Slug,Platform,Status,Last Meeting,Next Meeting,Next Briefing Date,Briefings,Briefing Count,QA Pass
beverly-MA,civicplus,Agenda Ready,2026-04-06,2026-04-21,,,0,
blaine-WA,civicclerk,Agenda Ready,2026-04-13,2026-04-27,,,0,
dearborn-MI,civicclerk,Agenda Ready,2026-04-15,2026-04-22,,,0,
hampton-GA,legistar,Agenda Ready,2026-04-16,2026-04-22,,"2026-03-25, 2026-04-08, 2026-04-16",3,
hiram-GA,civicclerk,Agenda Ready,2026-04-14,2026-04-28,,,0,
imperial-CA,civicclerk,Agenda Ready,2026-04-15,2026-05-06,,"2026-04-01, 2026-04-15",2,
le-mars-IA,civicplus,Agenda Ready,2026-04-07,2026-04-21,,,0,
mcdonough-GA,civicclerk,Agenda Ready,2026-04-20,2026-05-07,,,0,
milton-WI,civicplus,Agenda Ready,2026-04-08,2026-04-21,,,0,
monroe-town-NY,civicclerk,Agenda Ready,2026-04-20,2026-05-04,,,0,
pompano-beach-FL,legistar,Agenda Ready,2026-04-14,2026-04-22,,,0,
sandy-UT,legistar,Agenda Ready,2026-04-16,2026-04-21,,,0,
westland-MI,civicplus,Agenda Ready,2026-04-20,2026-05-02,,"2026-03-19, 2026-04-18",2,
aurora-CO,boarddocs,Awaiting Agenda,2026-04-18,2026-04-21,,,0,
lima-OH,boarddocs,Awaiting Agenda,2026-04-13,2026-04-21,,,0,
brecksville-OH,civicclerk,Has Future Briefing,2026-04-07,2026-04-21,2026-04-21,"2026-03-17, 2026-04-07, 2026-04-21",3,
brunswick-ME,civicplus,Has Future Briefing,2026-04-13,2026-04-21,2026-04-21,"2026-04-21, 2026-04-23",2,
dubuque-IA,civicclerk,Has Future Briefing,2026-04-20,2026-04-21,2026-04-21,"2026-03-16, 2026-04-06, 2026-04-07, 2026-04-09, 2026-04-13, 2026-04-15, 2026-04-16, 2026-04-20, 2026-04-21",9,Pass
falmouth-MA,civicplus,Has Future Briefing,2026-04-13,,2026-04-21,"2026-03-17, 2026-03-23, 2026-04-06, 2026-04-07, 2026-04-13, 2026-04-21",6,
horseheads-NY,civicplus,Has Future Briefing,2026-04-08,2026-04-22,2026-04-22,2026-04-22,1,Pass
jackson-WI,civicclerk,Has Future Briefing,2026-04-14,2026-04-21,2026-04-21,2026-04-21,1,Pass
jacksonville-NC,civicclerk,Has Future Briefing,2026-04-07,,2026-04-21,2026-04-21,1,Pass
lake-elmo-MN,civicplus,Has Future Briefing,2026-04-07,2026-04-21,2026-04-21,"2026-03-17, 2026-04-07, 2026-04-21",3,
methuen-MA,civicplus,Has Future Briefing,2026-04-06,2026-04-21,2026-04-21,2026-04-21,1,Pass
north-port-FL,legistar,Has Future Briefing,2026-04-07,2026-04-21,2026-04-21,"2026-03-24, 2026-04-02, 2026-04-07, 2026-04-21",4,Pass
surprise-AZ,civicclerk,Has Future Briefing,2026-04-07,,2026-04-21,"2026-04-07, 2026-04-21",2,Pass
waseca-MN,civicplus,Has Future Briefing,2026-04-07,2026-04-21,2026-04-21,2026-04-21,1,Pass
rootstown-OH,unknown,No Source Found,,,,,0,
alvin-TX,civicplus,Scannable-No Upcoming,2026-04-16,,,"2026-03-19, 2026-04-16",2,
arlington-heights-IL,civicclerk,Scannable-No Upcoming,2026-03-02,,,,0,
baldwin-park-CA,civicclerk,Scannable-No Upcoming,2026-04-01,,,"2026-03-18, 2026-04-01",2,
bangor-PA,civicplus,Scannable-No Upcoming,2026-04-13,,,,0,
beavercreek-township-OH,civicplus,Scannable-No Upcoming,2026-04-20,,,"2026-03-16, 2026-04-06, 2026-04-20",3,
brookline-MA,civicclerk,Scannable-No Upcoming,2026-02-24,,,,0,
california-city-CA,granicus,Scannable-No Upcoming,2026-04-17,,,"2026-03-24, 2026-04-14",2,
chapel-hill-NC,legistar,Scannable-No Upcoming,2026-04-16,,,"2026-03-18, 2026-03-25, 2026-04-08, 2026-04-15, 2026-04-16",5,
chino-valley-AZ,civicclerk,Scannable-No Upcoming,2026-04-14,,,"2026-03-24, 2026-04-14",2,
chisago-MN,civicplus,Scannable-No Upcoming,2026-04-15,,,,0,
collinsville-IL,granicus,Scannable-No Upcoming,2026-04-14,,,"2026-03-24, 2026-04-14",2,
concord-NH,legistar,Scannable-No Upcoming,2026-04-13,,,2026-04-13,1,
cornelius-OR,civicplus,Scannable-No Upcoming,2026-04-06,,,,0,
davidson-NC,civicclerk,Scannable-No Upcoming,2026-04-14,,,2026-04-20,1,
de-soto-KS,civicplus,Scannable-No Upcoming,2026-04-15,,,,0,
dickinson-TX,civicplus,Scannable-No Upcoming,2026-03-10,,,"2026-03-24, 2026-04-14",2,
east-moline-IL,civicplus,Scannable-No Upcoming,2026-04-20,,,2026-04-20,1,
el-mirage-AZ,granicus,Scannable-No Upcoming,2026-04-15,,,,0,
greenville-NC,civicplus,Scannable-No Upcoming,2026-03-06,,,2026-04-09,1,
